Hariyama,184,2,0,0,0,0,0,2
Azurill,33,1,0,0,0,0,0,1
Nosepass,108,0,0,1,0,0,0,1
Skitty,65,0,0,0,0,0,1,1
Delcatty,138,1,0,0,0,0,1,2
Sableye,98,0,1,1,0,0,0,2
Mawile,98,0,1,1,0,0,0,2
Aron,96,0,0,1,0,0,0,1
Lairon,152,0,0,2,0,0,0,2
Aggron,205,0,0,3,0,0,0,3
Meditite,91,0,0,0,0,0,1,1
Medicham,153,0,0,0,0,0,2,2
Electrike,104,0,0,0,0,0,1,1
Manectric,168,0,0,0,0,0,2,2
Plusle,120,0,0,0,0,0,1,1
Minun,120,0,0,0,0,0,1,1
Volbeat,146,0,0,0,0,0,1,1
Illumise,146,0,0,0,0,0,1,1
Roselia,152,0,0,0,2,0,0,2
Gulpin,75,1,0,0,0,0,0,1
Swalot,168,2,0,0,0,0,0,2
Carvanha,88,0,1,0,0,0,0,1
Sharpedo,175,0,2,0,0,0,0,2
Wailmer,137,1,0,0,0,0,0,1
Wailord,206,2,0,0,0,0,0,2
Numel,88,0,0,0,1,0,0,1
Camerupt,175,0,1,0,1,0,0,2
Torkoal,161,0,0,2,0,0,0,2
Spoink,89,0,0,0,0,1,0,1
Grumpig,164,0,0,0,0,2,0,2
Spinda,85,0,0,0,1,0,0,1
Trapinch,73,0,1,0,0,0,0,1
Vibrava,126,0,1,0,0,0,1,2
Flygon,197,0,1,0,0,0,2,3
Cacnea,97,0,0,0,1,0,0,1
Cacturne,177,0,1,0,1,0,0,2
Swablu,74,0,0,0,0,1,0,1
Altaria,188,0,0,0,0,2,0,2
Zangoose,165,0,2,0,0,0,0,2
Seviper,165,0,1,0,1,0,0,2
Lunatone,150,0,0,0,2,0,0,2
Solrock,150,0,2,0,0,0,0,2
Barboach,92,1,0,0,0,0,0,1
Whiscash,158,2,0,0,0,0,0,2
Corphish,111,0,1,0,0,0,0,1
Crawdaunt,161,0,2,0,0,0,0,2
Baltoy,58,0,0,0,0,1,0,1
Claydol,189,0,0,0,0,2,0,2
Lileep,99,0,0,0,0,1,0,1
Cradily,199,0,0,0,0,2,0,2
Anorith,99,0,1,0,0,0,0,1
Armaldo,199,0,2,0,0,0,0,2
Feebas,61,0,0,0,0,0,1,1
Milotic,213,0,0,0,0,2,0,2
Castform,145,1,0,0,0,0,0,1
Kecleon,132,0,0,0,0,1,0,1
Shuppet,97,0,1,0,0,0,0,1
Banette,179,0,2,0,0,0,0,2
Duskull,97,0,0,0,0,1,0,1
Dusclops,179,0,0,1,0,1,0,2
Tropius,169,2,0,0,0,0,0,2
Chimecho,147,0,0,0,1,1,0,2
Absol,174,0,2,0,0,0,0,2
Wynaut,44,1,0,0,0,0,0,1
Snorunt,74,1,0,0,0,0,0,1
Glalie,187,2,0,0,0,0,0,2
Spheal,75,1,0,0,0,0,0,1
Sealeo,128,2,0,0,0,0,0,2
Walrein,192,3,0,0,0,0,0,3
Clamperl,142,0,0,1,0,0,0,1
Huntail,178,0,1,1,0,0,0,2
Gorebyss,178,0,0,0,2,0,0,2
Relicanth,198,1,0,1,0,0,0,2
Luvdisc,110,0,0,0,0,0,1,1
Bagon,89,0,1,0,0,0,0,1
Shelgon,144,0,0,2,0,0,0,2
Salamence,218,0,3,0,0,0,0,3
Beldum,103,0,0,1,0,0,0,1
Metang,153,0,0,2,0,0,0,2
Metagross,210,0,0,3,0,0,0,3
Regirock,217,0,0,3,0,0,0,3
Regice,216,0,0,0,0,3,0,3
Registeel,215,0,0,2,0,1,0,3
Latias,211,0,0,0,0,3,0,3
Latios,211,0,0,0,3,0,0,3
Kyogre,218,0,0,0,3,0,0,3
Groudon,218,0,3,0,0,0,0,3
Rayquaza,220,0,2,0,1,0,0,3
Jirachi,215,3,0,0,0,0,0,3
Deoxys Normal Forme,215,0,1,0,1,0,1,3
Deoxys Attack Forme,215,0,2,0,1,0,0,3
Deoxys Defense Forme,215,0,0,2,0,1,0,3
Deoxys Speed Forme,215,0,0,0,0,0,3,3
Turtwig,64,0,1,0,0,0,0,1
Grotle,141,0,1,1,0,0,0,2
Torterra,208,0,2,1,0,0,0,3
Chimchar,65,0,0,0,0,0,1,1
Monferno,142,0,0,0,1,0,1,2
Infernape,209,0,1,0,1,0,1,3
Piplup,66,0,0,0,1,0,0,1
Prinplup,143,0,0,0,2,0,0,2
Empoleon,210,0,0,0,3,0,0,3
Starly,56,0,0,0,0,0,1,1
Staravia,113,0,0,0,0,0,2,2
Staraptor,172,0,3,0,0,0,0,3
Bidoof,58,1,0,0,0,0,0,1
Bibarel,116,0,2,0,0,0,0,2
Kricketot,54,0,0,1,0,0,0,1
Kricketune,159,0,2,0,0,0,0,2
Shinx,60,0,1,0,0,0,0,1
Luxio,117,0,2,0,0,0,0,2
Luxray,194,0,3,0,0,0,0,3
Budew,68,0,0,0,1,0,0,1
Roserade,204,0,0,0,3,0,0,3
Cranidos,99,0,1,0,0,0,0,1
Rampardos,199,0,2,0,0,0,0,2
Shieldon,99,0,0,1,0,0,0,1
Bastiodon,199,0,0,2,0,0,0,2
Burmy,61,0,0,0,0,1,0,1
Wormadam Plant Cloak,159,0,0,0,0,2,0,2
Wormadam Sandy Cloak,159,0,0,2,0,0,0,2
Wormadam Trash Cloak,159,0,0,1,0,1,0,2
Mothim,159,0,1,0,1,0,0,2
Combee,63,0,0,0,0,0,1,1
Vespiquen,188,0,0,1,0,1,0,2
Pachirisu,120,0,0,0,0,0,1,1
Buizel,75,0,0,0,0,0,1,1
Floatzel,178,0,0,0,0,0,2,2
Cherubi,68,0,0,0,1,0,0,1
Cherrim,133,0,0,0,2,0,0,2
Shellos,73,1,0,0,0,0,0,1
Gastrodon,176,2,0,0,0,0,0,2
Ambipom,186,0,0,0,0,0,2,2
Drifloon,127,1,0,0,0,0,0,1
Drifblim,204,2,0,0,0,0,0,2
Buneary,84,0,0,0,0,0,1,1
Lopunny,178,0,0,0,0,0,2,2
Mismagius,187,0,0,0,1,1,0,2
Honchkrow,187,0,2,0,0,0,0,2
Glameow,71,0,0,0,0,0,1,1
Purugly,183,0,0,0,0,0,2,2
Chingling,74,0,0,0,1,0,0,1
Stunky,79,0,0,0,0,0,1,1
Skuntank,209,2,0,0,0,0,0,2
Bronzor,72,0,0,1,0,0,0,1
Bronzong,188,0,0,1,0,1,0,2
Bonsly,68,0,0,1,0,0,0,1
Mime Jr.,78,0,0,0,0,1,0,1
Happiny,255,1,0,0,0,0,0,1
Chatot,107,0,1,0,0,0,0,1
Spiritomb,168,0,0,1,0,1,0,2
Gible,67,0,1,0,0,0,0,1
Gabite,144,0,2,0,0,0,0,2
Garchomp,218,0,3,0,0,0,0,3
Munchlax,94,1,0,0,0,0,0,1
Riolu,72,0,1,0,0,0,0,1
Lucario,204,0,1,0,1,0,0,2
Hippopotas,95,0,0,1,0,0,0,1
Hippowdon,198,0,0,2,0,0,0,2
Skorupi,114,0,0,1,0,0,0,1
Drapion,204,0,0,2,0,0,0,2
Croagunk,83,0,1,0,0,0,0,1
Toxicroak,181,0,2,0,0,0,0,2
Carnivine,164,0,2,0,0,0,0,2
Finneon,90,0,0,0,0,0,1,1
Lumineon,156,0,0,0,0,0,2,2
Mantyke,108,0,0,0,0,1,0,1
Snover,131,0,1,0,0,0,0,1
Abomasnow,214,0,1,0,1,0,0,2
Weavile,199,0,1,0,0,0,1,2
Magnezone,211,0,0,0,3,0,0,3
Lickilicky,193,3,0,0,0,0,0,3
Rhyperior,217,0,3,0,0,0,0,3
Tangrowth,211,0,0,2,0,0,0,2
Electivire,199,0,3,0,0,0,0,3
Magmortar,199,0,0,0,3,0,0,3
Togekiss,220,0,0,0,2,1,0,3
Yanmega,198,0,2,0,0,0,0,2
Leafeon,196,0,0,2,0,0,0,2
Glaceon,196,0,0,0,2,0,0,2
Gliscor,192,0,0,2,0,0,0,2
Mamoswine,207,0,3,0,0,0,0,3
Porygon-Z,185,0,0,0,3,0,0,3
Gallade,208,0,3,0,0,0,0,3
Probopass,198,0,0,1,0,2,0,3
Dusknoir,210,0,0,1,0,2,0,3
Froslass,187,0,0,0,0,0,2,2
Rotom,132,0,0,0,1,0,1,2
Uxie,210,0,0,2,0,1,0,3
Mesprit,210,0,1,0,1,1,0,3
Azelf,210,0,2,0,1,0,0,3
Dialga,220,0,0,0,3,0,0,3
Palkia,220,0,0,0,3,0,0,3
Heatran,215,0,0,0,3,0,0,3
Regigigas,220,0,3,0,0,0,0,3
Giratina,220,3,0,0,0,0,0,3
Cresselia,210,0,0,0,0,3,0,3
Phione,165,1,0,0,0,0,0,1
Manaphy,215,3,0,0,0,0,0,3
Darkrai,210,0,0,0,2,0,1,3
Shaymin,64,3,0,0,0,0,0,3
Arceus,255,3,0,0,0,0,0,3
